feature	CNV_6q12    	CNV_18q11.2 	CNV_12p	CNV_12q	CNV_4q22.1  	CNV_13q34   	CNV_21q22.3 	CNV_2q36.2  	CNV_5q	CNV_5p	CNV_3p25.3  	CNV_2p16.1  	CNV_10p15.3 	CNV_21q	CNV_12q15   	CNV_11p15.5 	CNV_6q26    	CNV_13q	CNV_2p	CNV_2q	CNV_17q25.3 	CNV_22q11.21	CNV_5p12    	CNV_14q11.2 	CNV_11q25   	CNV_9q21.11 	CNV_7p11.2  	CNV_9q	CNV_12q24.32	CNV_7q11.22 	CNV_10p	CNV_10q	CNV_16p13.3 	CNV_9p24.1  	CNV_8p23.2  	CNV_3q	CNV_3p	CNV_9p23    	CNV_1p13.2  	CNV_8q24.21 	CNV_12p13.33	CNV_Xp11.3  	CNV_3q26.33 	CNV_1p34.2  	CNV_19q	CNV_19p	CNV_5q31.1  	CNV_11q	CNV_11p	CNV_8p	CNV_8q	CNV_11q13.3 	CNV_19p13.3 	CNV_19q12   	CNV_5q11.2  	CNV_10q23.31	CNV_6p25.3  	CNV_16q23.1 	CNV_4q35.2  	CNV_4p15.31 	CNV_20q	CNV_2q31.2  	CNV_13q12.11	CNV_Xq22.3  	CNV_15q12   	CNV_4q12    	CNV_9p	CNV_16p	CNV_16q	CNV_22q	CNV_1q	CNV_1p	CNV_Xq28    	CNV_9p13.3  	CNV_21q21.1 	CNV_17q11.2 	CNV_9p21.3  	CNV_6p	CNV_6q	CNV_14q13.3 	CNV_17q	CNV_17p	CNV_20q11.21	CNV_18p	CNV_18q	CNV_11q22.1 	CNV_Xq	CNV_Xp21.1  	CNV_20p	CNV_14q	CNV_15q26.3 	CNV_7q	CNV_7p	CNV_17q25.1 	CNV_19q13.33	CNV_4q32.3  	CNV_1p36.32 	CNV_7q36.1  	CNV_5p15.33 	CNV_8p11.23 	CNV_18p11.32	CNV_3p13    	CNV_18q23   	CNV_15q	CNV_19q13.2 	CNV_7q21.2  	CNV_1q21.2  	CNV_3p12.1  	CNV_3p11.1  	CNV_17p11.2 	CNV_13q14.2 	CNV_2q22.1  	CNV_4p	CNV_4q	
TCGA-22-4607	-0.0045783	0.012228	0.000	0.000	-0.55357	-0.58323	0.015578	0.0069505	-0.571	0.000	0.036785	0.0095796	0.013902	0.000	0.028472	-0.5297	-0.60236	-0.538	0.000	0.000	0.39859	-0.089921	0.089118	0.04329	-0.033832	-0.59004	0.048537	-0.590	-0.058796	0.048537	0.000	0.000	-0.062973	-0.59935	0.022856	0.068	-0.585	-0.59935	0.040176	0.072244	-0.0091373	-0.13672	0.70962	-0.063846	-0.105	-0.105	-0.59099	0.000	0.000	0.000	0.000	0.00017867	-0.73977	-0.095525	-0.60364	0.022015	0.61388	-0.024272	-0.5571	-0.59182	0.000	0.053797	-0.57944	-0.13672	-0.010793	-0.55357	-0.590	0.000	0.000	0.000	0.431	0.000	-0.13672	-0.59004	0.075982	-0.66326	-0.59004	0.610	-0.566	0.076413	0.000	-0.609	-0.037227	0.000	0.000	0.00017867	-0.137	-0.13672	0.000	0.000	-0.026039	0.000	0.000	0.49406	-0.10498	-0.53846	-0.070185	0.0069347	0.034486	0.022856	0.010694	-0.58519	0.012228	0.000	-0.10498	0.048537	0.48248	-0.58519	-0.58519	-0.66326	-0.57944	0.053797	-0.554	-0.554	
TCGA-66-2737	0	-0.060748	0.000	0.000	-0.33618	0.167	0.090855	-0.0089743	-0.147	0.245	-0.14912	0.10118	-0.11299	0.000	0.079359	0.03645	-0.073536	0.119	0.101	0.000	0.08551	0.20473	0.39197	0.024553	0.0351	-0.11508	0.21008	-0.312	0.079359	0.21008	-0.113	-0.113	0.11565	-0.31155	-0.37166	0.000	0.000	-0.31155	0.14429	0.46776	0.16325	0.11023	2.2921	0.13835	0.000	0.000	-0.14651	0.560	0.000	-0.317	0.000	0.59656	0.070386	0.070386	-0.14651	-0.11299	0.04429	0.11565	-0.3306	-0.39096	0.143	-0.0089743	0.11946	-0.006705	-0.1499	0.11081	-0.312	0.116	0.116	0.205	0.388	-0.383	-0.006705	-0.11508	0.09856	0.08551	-0.90904	0.000	0.000	-0.0696	0.000	0.000	0.1434	0.000	0.000	0.59656	0.000	0.11023	0.143	0.000	-0.16064	0.210	0.105	0.08551	0.059366	-0.3306	-0.42014	0.21008	0.39197	-0.05496	-0.060748	-0.031031	-0.16192	-0.150	0.070386	0.21008	0.77122	-0.031031	-0.031031	0.08551	0.11946	0.10118	-0.391	-0.391	
TCGA-66-2758	-0.29272	0.63007	0.503	0.000	-0.28215	-0.30932	-0.36249	-0.29355	0.000	0.434	-0.30639	0.27096	0.80286	-0.318	0.14058	-0.31611	-0.32994	-0.289	0.240	0.000	0.39629	-0.77744	0.80286	-0.36851	-0.36329	-0.70361	-0.32368	0.167	-0.0038779	0.13643	-0.321	-0.321	-0.3729	0.9302	-0.42101	0.161	-0.306	0.9302	-0.31085	0.9009	0.77291	0.86871	1.9815	-0.31085	0.282	0.000	0.37907	-0.363	-0.363	0.000	0.000	-0.40385	-0.39797	0.361	-0.30451	-0.32077	0.057653	1.1108	-0.72146	-0.28663	0.000	0.51577	-0.34075	0.12344	-0.35065	0.5266	0.167	-0.361	-0.361	0.445	0.139	-0.172	0.84475	0.41761	-0.31786	0.34665	-1.1237	-0.293	-0.293	-0.29225	0.396	0.000	1.2441	1.479	0.630	-0.3011	0.123	-0.59915	0.000	-0.318	-0.74342	0.608	0.000	0.39629	0.361	-0.28847	-0.3953	0.70929	2.0999	0.082332	1.4786	-0.3085	-0.33941	0.000	0.361	0.757	0.67678	-0.3085	0.52783	-0.23435	-0.2894	-0.40782	-0.282	-0.282	
TCGA-85-6561	-0.049333	0.17242	0.000	0.000	0.38419	-0.29071	-0.3432	0.032704	-0.291	-0.291	-0.29225	0.032704	0.17407	-0.343	0.018523	-0.093403	-0.049333	-0.291	0.000	0.000	-0.042788	0.15741	-0.29806	0.19038	-0.043737	-0.056038	0.75204	0.000	0.018523	1.7223	0.174	0.174	0	0.204	-0.28881	0.821	0.529	0.204	-0.2919	0.19041	0.018523	-0.2881	0.82259	-0.2919	-0.156	0.154	-0.29094	0.000	0.000	-0.289	-0.128	-0.093403	0.15442	-0.31003	-0.29806	-0.29	-0.011138	-0.28073	-0.28988	-0.26961	0.169	0.032704	-0.29071	0.14488	0.13362	0.38419	0.204	0.000	-0.281	0.157	0.000	-0.292	0.14488	0.32157	-0.3432	0.069525	0.204	0.000	0.000	0.16175	0.000	0.000	0.16926	0.172	0.172	-0.043737	0.145	-0.2881	0.169	0.496	0.13026	0.752	0.752	-0.042788	-0.31003	-0.28988	-0.29154	0.13602	-0.30698	-0.28881	0.17242	-0.29225	-0.28227	0.130	-0.31003	0.27411	0.14058	-0.29225	-0.29225	0.069525	-0.29071	0.032704	-0.270	-0.270	
TCGA-85-6560	0.2548	-0.14612	0.547	-0.136	-0.14013	0	0.26624	0.25183	-0.137	1.238	-0.13561	0.64682	0.68403	-0.113	-0.13626	0.26326	0.2548	0.000	0.614	0.252	0.4599	-0.05037	1.3755	-0.57308	0.64524	-0.15565	-0.12577	-0.118	-0.13626	-0.12577	0.511	-0.142	0.30333	-0.15375	-0.17032	0.584	0.000	-0.15375	0.28929	0.36941	0.72376	0.10389	0.60467	0.28929	-0.119	-0.119	-0.13716	0.509	0.127	0.515	0.654	-0.13626	-0.11913	-0.11913	-0.14605	-0.14168	0.68198	0.29421	-0.16485	-0.57832	0.501	0.25183	-0.0047079	0.16816	-0.11717	-0.14013	-0.118	0.306	0.306	0.000	0.272	0.272	0.18571	-0.15375	-0.11286	0.4599	-0.15375	0.518	0.090	0.98121	0.314	-0.146	0.65921	-0.146	-0.146	0.64524	0.104	0.10389	-0.158	-0.130	-0.13083	-0.126	-0.126	0.4599	-0.11352	-0.15042	0.28929	-0.13497	1.3755	3.6569	-0.12953	-0.13419	-0.1458	-0.131	-0.57239	-0.12577	1.0819	0.5837	0.5837	-0.13018	0	0.21115	0.000	0.000	
TCGA-22-0940	-0.12422	-0.39519	0.000	0.000	0	-0.39586	-0.06652	-0.38078	-0.133	0.675	-0.38929	0.012376	-0.19975	0.000	0.0075	0.016705	-0.11887	-0.384	0.000	0.000	0.011539	-0.256	0.8085	-0.38201	-0.38996	0.15577	-0.39486	0.151	0.01755	-0.0056757	-0.194	-0.194	-0.18572	0.0027745	-0.044822	0.394	-0.193	-0.41849	-0.38168	0.0012481	0.0015255	-0.10549	0.59415	-0.38168	-0.227	-0.385	-0.13342	0.000	0.000	0.000	0.000	0.016705	-0.38459	0.57108	-0.13342	-0.18923	-0.39286	-0.19912	0.01447	-0.39252	0.000	0.023987	-0.38381	-0.10549	-0.39118	0	0.000	-0.186	-0.186	-0.256	0.181	-0.382	0.72565	-0.37459	-0.42473	0.0072179	0.004719	-0.393	-0.124	-0.38424	0.000	0.000	0.016286	0.000	0.000	-0.38996	-0.105	-0.10549	0.000	-0.384	0.012795	0.000	0.000	0.011539	0.15786	0	-0.38168	0.0058309	0.8085	0.0012481	0.020203	-0.38929	-0.062387	0.000	3.049	0.015308	0.18102	-0.38929	-0.38929	0.0072179	-0.38381	-0.43615	-0.384	0.000	
TCGA-37-4133	0.58196	0.20056	0.000	0.000	-0.41392	-0.50309	-0.41104	0.0085697	-0.459	0.458	-0.4351	1.3223	0.40605	-0.411	0.13429	-0.39956	-0.37463	-0.385	1.229	1.229	0.52602	0.2654	0.35842	-0.37643	-0.024678	0.36843	-0.13462	0.321	0.13429	0.63421	0.385	0.000	-0.070212	0.61829	-0.032126	1.984	1.549	0.6353	-0.036172	0.67524	0.054473	-0.090042	2.3025	-0.13333	-0.110	-0.110	-0.45921	0.000	0.000	0.000	0.000	-0.006963	-0.5397	-0.11002	-0.45921	0.01532	0.41491	0.36013	-0.94841	-0.52796	0.000	0.0085697	-0.75161	0.16425	-0.45472	-0.45167	0.321	0.000	0.317	0.265	1.063	0.000	0.16425	0.36843	0.25484	0.52602	0.62301	0.415	0.040	-0.37643	0.416	-0.110	1.4507	-0.151	-0.232	-0.006963	0.000	-0.090042	0.000	-0.376	-0.45472	0.435	-0.135	0.52602	-0.11002	-0.94841	-0.1598	0.57011	0.4578	-0.028944	-0.15148	-0.9616	-0.23182	-0.455	-0.11002	0.63421	1.0171	-0.9616	-0.9616	-0.11042	0.056799	-0.078186	-0.939	-0.939	
TCGA-37-4135	0.50985	0.77003	0.000	0.000	-0.58392	-0.58359	-0.53622	0.013492	-0.580	0.028	-0.61604	0.038065	-0.59322	-0.585	0.029606	-0.58532	2.2126	-0.568	0.000	0.000	0.84613	-0.0067813	0.60738	-0.55286	-1.2347	-0.57625	-0.58902	-0.576	0.033127	0.62315	-0.579	-0.579	0.63098	-0.57625	-1.2257	1.125	0.000	-0.57625	-0.011661	0.62533	0.055373	-0.18232	1.1392	0.02806	-0.645	-0.645	-0.5796	3.657	-0.559	-0.596	-0.596	3.6569	-0.64921	-0.64452	-0.58637	-0.585	0.0075	0.63098	-0.5899	-1.1957	0.298	0	-0.56694	-0.20517	0.020203	2.0131	-0.576	0.631	0.631	0.000	0.000	0.000	-0.051046	-0.57625	-0.58461	-0.074544	-0.57625	0.603	0.603	-0.55286	0.000	-0.552	0.84929	0.000	0.000	3.6569	-0.155	-0.15018	-0.551	-0.566	0.063939	0.562	0.562	0.87308	-0.64538	-0.57842	0.01419	-1.2271	0.60738	-1.192	1.7184	-1.2332	0.034677	0.000	-0.64538	0.63061	1.1604	-0.1985	0.073977	-0.62674	-0.56839	-1.1875	-0.578	-0.578	
TCGA-85-6798	0.306	0.52904	-0.137	-0.137	-0.38673	1.0341	-0.36182	-0.41642	-0.376	0.639	-0.37865	0.38749	-0.4005	-0.362	-0.13743	-0.02344	0.35103	0.000	0.387	0.000	0.062497	0.038901	1.0149	-0.37088	-0.36194	-0.0051339	0.64523	0.000	0.5107	0.64523	-0.348	-0.348	-0.21331	-0.022343	-0.76202	2.206	1.827	-0.022343	0.10423	0.29516	-0.098429	-0.05524	3.6569	0.10423	0.000	0.309	-0.38124	-0.338	0.000	-0.743	0.163	-0.36194	0.30856	0.30856	-0.37618	-0.34802	0.29961	-0.35739	-0.4012	0.0033186	0.000	0.88324	0.14073	-0.05524	0.17813	-0.38673	0.000	-0.213	-0.213	0.000	0.104	0.104	0.60533	0.47957	-0.36182	0.062497	-0.034915	0.306	0.306	-0.37088	0.000	0.000	0.0049856	0.174	-0.355	-0.36194	0.000	-0.05524	0.000	-0.371	0.17813	0.645	0.496	0.062497	-0.076345	-0.38907	0	0.49613	1.0149	-0.019042	0.52904	-0.38594	-0.73697	0.178	-0.076345	0.64523	0.10423	-0.38594	-0.38594	0.062497	-0.031916	0.24512	0.000	-0.364	
TCGA-37-3792	0	-0.46195	0.255	0.255	-0.087915	-0.105	-0.32426	0.21192	0.334	0.334	-0.001442	0.21192	-0.14738	-0.324	0.25545	-0.023155	0	-0.105	0.212	0.212	-0.20597	-0.16637	0.33383	0.18313	-0.023155	0.092052	-0.085365	0.782	0.45922	-0.085365	-0.125	-0.125	0.06208	0.81688	-0.12291	0.000	0.000	0.81688	0.23287	-0.12291	1.664	-0.077469	0.68124	-0.16128	0.264	-0.192	-0.057828	0.000	0.000	-0.123	-0.123	-0.023155	-0.22239	0.45649	0.33383	-0.12473	0	0.20183	-0.13614	-0.096836	0.514	0.21192	-0.105	-0.077469	0.24031	-0.096836	0.782	0.000	0.000	-0.166	0.233	0.233	1.3933	0.78176	-0.32426	0.49182	0.7862	0.000	0.000	0.18313	0.305	-0.187	0.51403	0.227	-0.235	-0.023155	0.000	-0.077469	-0.136	0.183	0.24498	0.000	0.126	0.49182	0.45649	-0.087915	-0.16128	-0.10736	1.2257	-0.12291	0.227	-0.001442	-0.46195	0.240	0.45649	-0.0019399	0.23287	-0.001442	-0.001442	0.49182	-0.105	0.21192	0.000	0.000	
TCGA-43-6770	0.12635	0.092429	0.750	0.000	-0.49436	-0.30827	-0.019892	-0.01164	-0.458	0.000	-0.60228	0.070356	-0.57745	0.000	0.51155	0.07571	-0.53492	-0.308	0.000	0.000	0.32314	0.07596	0.58951	-0.60111	-0.86154	-0.59538	-0.10571	0.000	-0.088137	-0.49028	-0.544	-0.544	0.19682	-0.46112	-0.62676	0.000	-0.595	-0.46112	0.048799	0.50442	0.74952	-0.45728	2.2559	0.15618	0.000	0.000	-0.4577	0.000	0.000	-0.454	0.173	0.07571	-0.54282	0.011789	-0.51375	-0.54408	-0.010986	0.42869	-0.62106	-0.061583	0.000	-0.016183	-0.58532	0.063193	0.063428	0.066055	-0.383	0.000	0.000	1.122	0.156	0.156	0.063193	-0.59538	-0.019892	-0.43042	-0.63057	0.126	0.126	-0.60111	0.000	0.000	0.072079	0.000	0.000	0.27344	0.000	-0.50807	0.000	-0.601	0.87006	-0.101	-0.101	0.32314	-0.60315	0.072941	-0.60325	0.39775	0.053491	0.17314	0.092429	-0.59694	-0.60392	0.132	0.011789	-0.10121	0.048799	-0.61788	-0.61788	-0.031252	-0.30827	-0.43498	0.000	0.000	
TCGA-43-6771	0.0040243	-0.0078863	0.184	0.184	-0.22941	0.0034687	-0.23887	0.0062481	0.000	0.000	0.23504	0.0062481	-0.013953	-0.239	0.14518	0.24326	0.0040243	0.000	0.000	0.000	0.0030522	-0.20249	0	0.23318	-0.2241	-0.22293	0.89157	-0.223	0.14518	-0.23374	0.000	0.000	-0.090985	0.47375	-0.23789	0.244	0.244	-0.22034	0.0072217	-0.23789	0.18359	0.00027728	0.24373	0.0072217	-0.437	-0.437	0	0.233	0.233	-0.238	-0.238	3.6569	-0.050506	-0.060076	0	-0.013953	-0.0027846	-0.094988	-0.22367	-0.22941	-0.017	0.0062481	0.0034687	0.00027728	-0.069064	-0.22941	-0.223	0.000	0.000	-0.202	0.000	0.000	0.00027728	-0.22293	-0.23887	-0.0173	-0.92182	0.000	0.000	0.23318	0.000	0.000	0.21837	0.000	0.000	-0.2241	0.000	0.00027728	-0.236	0.233	-0.069064	-0.234	0.880	0.0030522	-0.060076	-0.22367	0.0026851	-0.23483	0	-0.23789	-0.0078863	0.24373	-0.0078863	0.000	-0.060076	-0.23483	0.0072217	0.24373	0.24373	-0.0173	0.0034687	0.0062481	-0.229	-0.229	
TCGA-21-1078	-0.0036011	-0.0022168	0.000	0.000	0.0059827	0.012516	0	0.004287	0.000	0.000	0.00055459	0.0095883	-0.014228	0.000	-0.0041546	-0.0045695	-0.015451	0.000	0.000	0.000	-0.032416	-0.024661	0.022585	0.0038854	-0.0045695	-0.0080244	0.025812	0.000	-0.0041546	0.025812	0.000	0.000	0	0.00013863	0.00069327	0.000	0.000	0.00013863	-0.0096488	0.00069327	-0.0041546	0.0015255	0.00055459	-0.0096488	0.000	0.000	0.022585	0.000	0.000	0.000	0.000	-0.0045695	-0.027808	-0.027808	0.022585	-0.012851	-0.0036011	0	0.0062481	0.0033299	-0.087	0.004287	0.012516	0.0015255	-0.011611	0.0083351	0.000	0.000	0.000	0.000	0.000	0.000	0.0015255	-0.0080244	0	-0.018216	-0.0080244	0.000	0.000	0.0038854	0.000	0.000	0.90291	0.000	0.000	-0.0045695	0.000	0.0015255	-0.950	0.000	-0.011611	0.000	0.000	-0.032416	-0.027808	0.0062481	-0.0096488	0.025812	0.022585	0.00069327	-0.0022168	0.00055459	-0.0022168	0.000	-0.027808	0.025812	-0.0096488	0.00055459	0.00055459	-0.018216	0.012516	0.0095883	0.000	0.000	
TCGA-21-1079	0.2535	0.25037	0.573	0.000	-0.1351	0.42799	-0.4654	-0.05649	-0.446	-0.446	-0.47489	0.67987	-0.4543	-0.465	-0.0043423	0.38364	0	0.428	0.680	0.000	-0.029633	0.52672	0.45082	1.1474	0.44887	-0.061334	0.37174	0.000	0.23669	0.092553	-0.368	0.000	0.096764	0.74321	-0.068392	0.000	-0.413	-0.18677	-0.45815	0.41105	0.59649	0.087772	1.0818	0.0096779	0.000	0.000	-0.44602	0.449	0.449	0.000	0.199	0.44887	-0.017028	-0.46444	-0.45101	-0.086301	0.2535	0.31669	-0.1351	-0.43879	0.388	-0.05649	-0.026489	0.087772	0.30995	0.048349	0.000	0.000	0.220	0.527	0.000	0.000	0.073905	-0.061334	-0.4654	-0.011936	-0.061334	0.253	0.000	1.1474	0.000	0.000	0.50284	0.874	-0.465	0.44887	0.000	0.087772	0.000	1.181	0.40505	0.451	0.451	-0.029633	-0.018265	-0.1351	0.008703	0.087601	1.3016	0.19922	0.87361	-0.45768	-0.46487	0.310	-0.46444	0.092553	-0.0014353	0.43777	-0.14198	0.4809	0.42799	-0.05649	-0.439	-0.135	
TCGA-21-1076	0.12874	-0.026851	0.000	0.000	-0.10316	0.072971	-0.12966	0.061937	0.000	0.000	-0.035218	0.36019	-0.15285	-0.130	-0.0026322	-0.13652	0.12874	-0.129	0.298	0.000	-0.060883	0.19238	0	0.20457	-0.13652	-0.068127	0.34762	0.157	-0.0026322	0.34762	-0.145	-0.145	-0.14219	-0.068127	-0.13858	0.468	0.000	-0.068127	0.020903	0.23272	-0.0026322	0.048972	0.97482	0.020903	0.285	0.285	-0.14038	-0.137	-0.137	-0.019	0.119	-0.13652	0.097397	1.666	0	-0.14519	-0.13135	-0.14219	-0.10316	-0.13616	0.215	0.061937	-0.12927	0.048972	0.020203	-0.13616	0.000	-0.142	-0.142	0.192	0.000	0.000	0.048972	-0.068127	-0.12966	-0.060883	-0.068127	-0.133	-0.004	0.20457	0.000	0.000	0.21514	0.000	0.000	-0.13652	0.000	0.048972	0.215	0.205	0.042187	0.348	0.348	-0.060883	0.28501	-0.10316	0.020903	0.34762	0	-0.13858	-0.026851	-0.035218	-0.026851	0.000	0.95079	0.34762	0.0351	-0.035218	-0.035218	-0.060883	-0.12927	0.061937	-0.136	-0.136	
TCGA-21-1075	0.011958	-0.54653	0.000	0.000	-0.49057	-0.50774	-0.52072	-0.50318	0.892	1.396	-0.51177	0.025952	-0.53956	-0.521	0.020483	0	-0.00097017	-0.496	0.000	0.000	0.37446	1.8726	1.4269	-0.0076101	0	-0.48764	0.45173	-0.505	-0.0020784	0.45173	-0.540	-0.540	-0.33779	-0.49214	-0.52959	-0.508	-0.508	-0.49214	-0.51331	0.52031	0.020483	-0.064643	3.6569	-0.50204	0.000	0.000	-0.50764	0.000	0.000	0.004	0.520	0	-0.062495	-0.062495	-0.50318	-1.2102	0.011958	-0.036538	-0.49057	0.010006	0.000	0.016705	-0.51218	-0.064643	-0.0031859	1.8952	-0.505	-0.337	-0.337	0.937	-0.002	-0.502	-0.064643	1.4529	-0.52072	0.37446	-0.51476	0.000	0.000	0.0024316	0.374	-0.014	-0.017254	0.467	0.467	0	0.000	-0.064643	0.000	0.000	-0.0031859	0.452	0.452	0.37446	-0.062495	-0.49057	-0.53333	0.45173	1.3957	1.4764	0.45669	-0.51177	0.48389	0.000	-0.062495	0.45173	0.49995	-0.51177	-0.52389	-0.51941	-0.51218	-0.40716	0.000	-0.482	
TCGA-21-1072	-0.428	0.054376	0.630	0.630	-0.44286	-0.42626	-0.44491	0.48864	-0.323	0.851	-0.005814	0.637	-0.47765	-0.445	3.1902	0	-0.473	-0.426	0.637	0.637	-0.04726	0.39511	-0.3231	-0.032733	0.40477	0.27375	0.90109	0.274	-0.46302	0.038489	-0.467	-0.467	0.40744	-0.31471	-0.5899	0.000	0.000	-0.31471	-0.20965	0.39413	1.1591	-0.1355	1.9063	-0.2375	0.000	0.000	-0.3231	0.383	0.383	-0.196	-0.196	0.38287	-0.041974	-0.041974	-0.3231	-0.46238	0.53397	0.46383	-0.47377	0.22669	0.000	0.48864	-0.4504	-0.11768	-0.37279	-0.47205	-0.041	-0.071	-0.071	0.395	0.474	-0.238	-0.11247	-0.35577	-0.44491	0.40361	-0.31471	0.522	0.094	-0.032733	0.117	0.389	-0.0081624	0.000	0.000	0.40477	-0.118	-0.12447	0.000	0.000	0.67252	0.000	0.843	0.11683	-0.041974	-0.44286	-0.2732	-0.46323	1.1742	0.39413	0.054376	-0.005814	-0.089964	-0.373	-0.041974	0.51054	0.71189	-0.005814	-0.005814	0.40361	-0.4504	0.637	-0.216	-0.443	
TCGA-43-2578	0.19938	0.11888	0.000	0.000	-0.39246	-0.37053	-0.41751	-0.11352	-0.413	-0.413	0.040185	-0.02682	-0.41223	0.000	0.035665	-0.40937	0.99219	-0.369	0.000	0.000	0.81786	-0.38895	-0.41344	0.19862	0.15105	0.0020805	-0.20448	0.000	0.035665	-0.20448	-0.412	-0.412	0.24264	-0.14901	-0.65305	0.747	0.000	-0.14901	-0.1952	0.94405	0.035665	-0.0071958	0.96001	0.019923	0.000	-0.405	-0.41344	0.204	0.204	0.360	1.013	0.21345	-0.40528	0.20335	-0.41344	-0.41223	0.84159	-0.40374	-0.43132	-0.41838	0.402	0.0091705	-0.36941	-0.023473	-0.42725	3.1366	0.000	0.243	-0.404	-0.389	0.238	0.238	-0.023473	0.0020805	-0.18509	-0.4023	-0.14901	0.784	0.784	0.19862	0.192	0.192	0.98163	0.119	0.119	0.21345	0.000	-0.0071958	0.402	0.199	0.22314	-0.162	-0.162	0.74062	0.034395	-0.39246	0.027497	0.41949	0.75891	1.7007	0.11888	-0.40581	-0.41377	-0.394	0.83825	-0.1736	-0.1952	0.036539	0.060365	0.88086	-0.36941	-0.02682	-0.392	-0.392	
TCGA-22-5482	0.5231	0.11624	0.230	0.230	-0.072007	-0.51846	-0.12226	-0.1342	0.881	1.377	-0.65696	0.12712	-0.046644	-0.122	-0.022744	-0.05037	0.5231	-0.503	0.127	0.127	-0.33352	0.25715	1.4096	-0.020171	-0.017391	0.59244	0.53278	-0.068	-0.022744	0.57541	0.000	0.000	-0.39308	-0.66087	0.5238	0.000	-0.657	-0.66087	0.15666	0.5238	0.23009	0.06068	2.3503	0.15666	0.000	0.000	-0.4989	0.000	0.000	0.524	0.524	-0.023933	-0.037898	-0.040888	-0.496	-0.046644	-0.2738	-0.031086	-0.079476	-0.072007	0.000	0.12712	-0.50339	0.082909	0.20671	-0.072007	-0.661	-0.433	-0.433	0.257	0.157	0.157	0.07562	0.60666	-0.12226	-0.023292	-0.66087	0.523	0.523	-0.020171	0.000	0.000	1.2183	-0.619	0.116	-0.023933	0.000	0.06068	1.209	0.000	0.20671	-0.210	0.323	-0.33352	-0.040888	-0.060434	0.15666	-0.20983	1.355	0.5238	-0.61901	-0.65964	0.11624	0.207	-0.040888	0.57541	0.15666	0.13702	-0.65249	-0.028491	-0.50339	0.12712	0.000	0.000	
TCGA-22-5483	0.42099	0.21115	0.000	0.000	-0.47099	-0.5347	-0.5129	0.32743	0.115	0.651	-0.48176	0.32286	-0.13613	-0.513	-0.00041585	-0.50774	0.36756	-0.535	0.327	0.327	-0.034278	0.083342	0.65145	-0.49611	0.050819	-0.48355	0.03164	0.457	-0.00041585	0.61697	-0.514	-0.514	-0.042381	-0.48355	-0.53977	-1.293	-1.293	-0.48355	-0.50815	0.14429	-0.00041585	-0.71773	0.33383	1.1899	0.356	0.356	-0.53683	0.000	-0.508	-0.526	-0.382	0	-0.38313	0.35594	-0.53683	-0.49496	-0.42746	-0.090626	-0.47099	-0.47099	0.213	0.32743	0.27695	0.65424	0.16325	-0.47099	-0.027	0.000	0.000	-0.480	-0.146	-0.501	0.58603	-0.48355	-0.5129	0.2003	-0.48355	-0.385	0.036	-0.49611	0.200	-0.478	0.64194	0.211	0.211	0.050819	0.586	-0.71773	0.642	-0.496	0.14732	0.617	0.617	0.2003	0.35594	-0.47099	-0.51794	0.61697	0.34551	0.51996	0.21115	-0.61964	0.21115	0.163	0.35594	0.61697	0.35463	-0.61964	-1.2929	-0.51208	-0.5348	0.32743	-0.471	-0.471	
TCGA-22-5480	-0.016429	0.19254	0.127	0.127	-0.027945	-0.035857	-0.13458	0.073258	0.000	0.000	-0.23386	0.74746	-0.0042929	-0.135	0.15159	0.023286	-0.022852	0.000	0.738	0.606	0.054376	-0.52729	0.074265	-0.53323	0.0075	-0.019507	0.054518	0.000	0.19817	0.054518	0.000	0.000	-0.48407	-0.01106	-0.56654	0.231	-0.544	-0.01106	0.0093098	-0.019785	0.65112	-0.3341	0.46502	0.042374	0.000	0.000	0.047126	0.000	0.000	-0.512	0.000	0.0093098	0.058937	0.054845	0.074265	-0.022881	-0.016429	-0.4964	-0.027945	-0.027945	0.200	0.056522	-0.53429	0.37446	-0.47976	-0.027945	0.000	-0.496	-0.496	-0.470	0.344	0.000	0.37446	-0.019507	-0.19283	0.054376	-0.01106	0.000	0.000	-0.53323	0.000	-0.480	0.19999	0.193	0.193	-0.0071958	0.000	-0.3341	0.200	-0.533	-0.47554	0.000	0.000	0.054376	0.054845	-0.027945	0.07671	0.15203	0.10307	3.6569	0.19254	-0.54431	0.17905	-0.480	0.054845	0.054518	1.0855	-0.57615	-0.58853	-0.47976	-0.035857	0.60593	0.000	0.000	
